title,part_of_speech,definition,current_etymology
ասֆալտ,noun,"['asphalt sticky, black and highly viscous liquid or semi-solid.', 'asphalt (sticky, black and highl",
ավագանի,noun,"['collective, historical nobility, grandees.', '(collective, historical) nobility, grandees.', '(col",
ավազակ,noun,"['robber, brigand, thug, bandit.']",
ավանակ,noun,"['donkey, ass.', '(figuratively) ass, jackass; idiot, dumb-ass, fool, blockhead, clot, dimwit.']",
ավելյաց,noun,"['historical, often, capitalized the five epagomenal days of the ancient Armenian calendar (inserted",
ավերանք,noun,"['ruin, devastation.']",
ավերել,verb,"['transitive to ruin, destroy, devastate.', '(transitive) to ruin, destroy, devastate.']",
ավտոբուս,noun,['bus.'],
ավտոտնակ,noun,['garage.'],
արածել,verb,"['intransitive to graze, to pasture, to browse.', '(intransitive) to graze, to pasture, to browse.',",
արատավոր,adj,"['vicious, faulty, defective, flawed.']",
արարել,verb,"['poetic to do.', '(poetic) to do.', '(poetic) to create.']",
արդուկել,verb,"['to press, to iron, to pass an iron over.']",
արժույթ,noun,['currency.'],
արխալուղ,noun,['arkhalig.'],
արձագանք,noun,"['echo.', '(figuratively) repercussion.', 'response.']",
արմունկ,noun,['elbow.'],
արյուն,noun,"['blood.', '(figuratively) slaughter.']",
արշավանք,noun,"['invasion, incursion, raid.', '(military) campaign.']",
արշավել,verb,"['to run with an intention to attack; to raid, invade.']",
արտագաղթ,noun,['emigration.'],
արտալա,noun,"[', glosses with.', 'beef shank.', 'a khash made from beef shank.', '(by extension) any lean and low",
արտահերթ,adj,"['out-of-turn, extra, extraordinary, special.']",
արտոսր,noun,"['archaic, poetic tear.', '(archaic, poetic) tear.']",
արտևան,noun,"['dated eyelash.', '(dated) eyelash.', '(dated, figuratively, poetic) top, summit.']",
արքայազն,noun,"['prince, son of a king.']",
արքունի,adj,"['archaic royal; regal.', '(archaic) royal; regal.', '(archaic) of or pertaining to the royal court.",
արևելք,noun,['east.'],
արևմուտք,noun,['west.'],
ափսոսանք,noun,['regret.'],
աքաղաղ,noun,['rooster.'],
բազմաթիվ,adj,"['numerous, many.', '(modifying a noun in the plural) numerous, many.', '(modifying a collective nou",
բազրիք,noun,"['railing, handrail.']",
բաժանում,noun,"['parting, dividing, division.', 'division, part.', 'point (on a scale).', '(arithmetic) division.',",
բալանս,noun,"['accounting balance list of credits and debits.', '(accounting) balance (list of credits and debits",
բալատուր,noun,"['cashew nut.', 'marking-nut tree, Semecarpus anacardium.']",
բալկոն,noun,['balcony.'],
բախտավոր,adj,['lucky.'],
բաղկանալ,verb,['to consist of; to be comprised of.'],
բաղնիք,noun,"['bathhouse building containing baths for communal use.', 'bathhouse (building containing baths for ",
բաճկոն,noun,"['|lbor=1}} / [Non-English or unclear definition removed.].', 'jacket (a short coat).', '(dated) ves",
բամբիշ,noun,"['dated, rare queen.', '(dated, rare) queen.']",
բանալի,noun,['key.'],
բանասեր,adj,"['philologist.', '(archaic) loving of literature, learning, etc.']",
բաջանաղ,noun,"['dialectal brother-in-law wife’s sister’s husband.', '(dialectal) brother-in-law (wife’s sister’s h",
բարբառ,noun,"['linguistics dialect.', '(linguistics) dialect.', '(dated) language; speech; word.']",
բարեկիրթ,adj,"['cultured, educated, polite.']",
բարորակ,adj,"['medicine benign.', '(medicine) benign.']",
բարևել,verb,['to greet.'],
բեգեմոտ,noun,"['hippopotamus.', '(figuratively, derogatory) fat person.']",
բեզմեն,noun,['stilyard.'],
բեխաբար,adj,"['colloquial uninformed, unaware (of), ignorant.', '(colloquial) uninformed, unaware (of), ignorant.",
բեկանել,verb,"['legal to annul, to reverse a decision.', '(law) to annul, to reverse (a decision).', 'alternative ",
բենգալի,noun,['Bengali.'],
բիզնես,noun,['business.'],
բիթուն,det,"['all, whole, entire, everything.']",
բիհարի,noun,['Bihari.'],
բիոլոգիա,noun,"['dated.', '(dated) synonym of կենսաբանություն (kensabanutʻyun).']",
բիսմութ,noun,['bismuth.'],
բլոգեր,noun,['blogger.'],
բմբուլ,noun,['down feather.'],
բյուջե,noun,['budget.'],
բյուրեղ,noun,"['crystal.', '(mineralogy) beryl.', 'cut glass, crystal (glassware).']",
բնադրել,verb,"['of birds to nest.', '(of birds) to nest.']",
բնակել,verb,"['intransitive to live, reside, dwell.', '(intransitive) to live, reside, dwell.', '(transitive) to ",
բնորոշել,verb,"['to describe, to characterize, to call.', 'to determine, to establish, to ascertain.']",
բոզբաշ,noun,['bozbash.'],
բոկոտն,adj,"['rare, literary barefoot, barefooted.', '(rare, literary) barefoot, barefooted.']",
բողոքել,verb,"['to complain.', 'to protest.']",
բողջոց,noun,"['Tigranakert swelling, tumour, wound.', '(Diyarbakır) swelling, tumour, wound.']",Etymology needs research - no usable data found
բովանդակ,adj,"['literary whole, all, entire.', '(literary) whole, all, entire.']",
բորդել,noun,['brothel.'],
բորոտել,verb,"['to have leprosy.', '(dialectal) to have scabies.']",
բուժկետ,noun,"['first aid post, aid station; infirmary.']",
բուծանել,verb,"['dated alternative form of բուծել.', '(dated) alternative form of բուծել (bucel).']",
բունկալ,noun,"['nest egg, an egg placed in a henhouse that induces the hens to lay eggs.']",
բուսնել,verb,"['to grow, to germinate.', '(figuratively) to appear suddenly.']",
բուրել,verb,"['to smell good, have a pleasant aroma.']",
բուրվառ,noun,['censer.'],
բռունցք,noun,"['fist.', '(figuratively) violence.']",
բրոկկոլի,noun,['broccoli.'],
գալուբոյ,adj,"['light blue, sky blue, azure.', 'male gay.']",
գանգատ,noun,['complaint.'],
գանգրել,verb,"['to frizzle, curl hair.', 'to frizzle, curl (hair).']",
գանձապահ,noun,"['cashier, teller.', 'treasurer.']",
գանձավոր,noun,"['rare treasurer.', '(rare) treasurer.']",
գառնանգղ,noun,"['lammergeier, bearded vulture.', 'lammergeier, bearded vulture, Gypaetus barbatus.']",
գարշապար,noun,"['archaic heel.', '(archaic) heel.']",
գեղեցիկ,adj,"['beautiful; handsome.', 'beautifully.']",
գեյզեր,noun,['geyser.'],
գեոլոգիա,noun,"['dated.', '(dated) synonym of երկրաբանություն (erkrabanutʻyun).']",
գետաձի,noun,['hippopotamus.'],
գերակա,adj,"['having precedence, eminent, high.']",
գերխնդիր,noun,"['top priority, prime concern (something of great importance).']",
գերծել,verb,"['archaic, transitive to shave.', '(archaic, transitive) to shave.']",
գերշուկա,noun,"['rare supermarket.', '(rare) supermarket.', '(rare) hypermarket.']",
գժտվել,verb,"['inflection of գժտել.', 'mediopassive of գժտել (gžtel).', 'to quarrel, fall out with.']",
գիշատել,verb,"['to tear to pieces, to devour.']",
գլանիկ,noun,['cigarette.'],
գնդացիր,noun,['machine gun.'],
գնոստիկ,noun,['a Gnostic.'],
գորիլա,noun,['gorilla.'],
գումարել,verb,"['to add up, sum up.']",
գունագեղ,adj,['colorful; variegated.'],
գուշակել,verb,"['to foretell, to predict.', 'to understand, to get.', 'to anticipate.', ""to tell fortunes, to tell ",
գուպար,noun,"['fight, struggle, battle.', '(archaic) fight, struggle, battle.']",
գրադիենտ,noun,"['calculus gradient.', '(calculus) gradient.', '(physics) gradient.', '(linear algebra) gradient.']",
գրառել,verb,"['to write, to write down, to record.']",
գրգռել,verb,"['to excite, to stimulate.', 'to irritate, to annoy.', 'to intensify, to aggravate.', 'to arouse (se",
գրոհել,verb,"['to attack, assault, storm.']",
դագանակ,noun,"['stick, cane, rod.']",
դալլաք,noun,"['dialectal hairdresser.', '(dialectal) hairdresser.']",
դաշույն,noun,['dagger.'],
դավադրել,verb,['to conspire.'],
դավաճան,noun,"['traitor, betrayer.', 'renegade.', 'adulterer, adulteress.']",
դատարկել,verb,['to empty.'],
դարձգիր,noun,"['neologism palindrome.', '(neologism) palindrome.']",
դարվազա,noun,['gate.'],
դետեկտիվ,noun,['detective story.'],
դերանուն,noun,"['grammar pronoun.', '(grammar) pronoun.']",
դեֆիցիտ,noun,"['economics, finance deficit.', '(economics, finance) deficit.']",
դիզայներ,noun,['designer.'],
դինաստիա,noun,['dynasty.'],
դիսկուրս,noun,"['social sciences discourse.', '(social sciences) discourse.']",
դիվիդենտ,noun,"['finance dividend.', '(finance) dividend.']",
դիտում,noun,"['viewing; observation.', 'contemplation.', 'design, intention.']",
դմբրել,noun,['synonym of թմրել (tʻmrel).'],
դոկտոր,noun,"['doctor (a person who has attained a doctorate).', '(colloquial, dated) physician, medical doctor.'",
դոցենտ,noun,"['docent, reader, associate professor.']",
դուբինկա,noun,"['bludgeon, cudgel; truncheon, club, baton.']",
դուդուկ,noun,['duduk.'],
դուխովկա,noun,['oven.'],
դույզն,adj,"['archaic very little, exiguous.', '(archaic) very little, exiguous.', '(archaic) a little; a trifle",
դրակոն,noun,['dragon.'],
դրույք,noun,"['rate, wage, salary.']",
դրվատել,verb,"['literary to praise.', '(literary) to praise.']",
եղունգ,noun,"['nail.', 'nail (of finger or toe).']",
եղտյուր,noun,"['an abundantly irrigated, watery place.']",
ենթասպա,noun,"['military rank a rank in the Armenian Armed Forces equivalent to.', '(military) a rank in the Armen",
ենիչերի,noun,"['historical janissary.', '(historical) janissary.']",
երամակ,noun,"['drove, herd, flock.']",
երաշխիք,noun,"['guarantee.', 'warranty.']",
երաստան,noun,"['buttocks, ass.']",
երեկոյան,adj,"['attributive evening.', '(attributive) evening.', 'in the evening.']",
երեսպաշտ,noun,['hypocrite.'],
երիկամ,noun,['kidney.'],
երիցուկ,noun,['camomile.'],
երկինք,noun,"['sky.', 'heaven.']",
երկնաքեր,noun,['skyscraper.'],
եֆրեյտոր,noun,"['military rank a rank in the Armenian Armed Forces equivalent to.', '(military) a rank in the Armen",
զազրոտի,noun,"['something abominable, hateful.', '(archaic) idol.']",
զաիֆնալ,verb,"['alternative form of զայիֆնալ.', 'alternative form of զայիֆնալ (zayifnal).']",
զայիֆնալ,verb,"['(dialectal, Erzurum, Javakheti).']",
զանազան,adj,"['different, various, diverse.']",
զանգել,verb,"['to ring.', 'to call (by phone).']",
զառիվեր,adj,"['steep.', 'slope, rise.']",
զավթել,verb,"['to conquer, to seize.', 'to steal.', 'to subjugate, to control.']",
զարհուր,adj,"['terrifying, horrifying.', 'terrified, horrified.', 'in the manner of being terrified, horrified.',",
զբաղվել,verb,"['to do, be busy with; be occupied with, be engaged in; engage in; concern oneself with.', 'to occup",
զգածվել,verb,"['archaic to be affected with some feeling.', '(archaic) to be affected with some feeling.']",
զգենալ,verb,"['archaic, transitive to put on (clothes).', '(archaic, transitive) to put on (clothes).']",
զգետնել,verb,"['transitive to fling down, to throw on the ground.', '(transitive) to fling down, to throw on the g",
զեկույց,noun,['report.'],
զեղչել,verb,"['transitive to discount, to grant a rebate to deduct a certain amount from (a bill, charge, etc.).'",
զեփյուռ,noun,"['zephyr, light breeze.']",
զոնտիկ,noun,['umbrella.'],
զոոխորիա,noun,"['biology zoochory.', '(biology) zoochory.']",
զորակոչ,noun,"['military draft, conscription.', '(military) draft, conscription.']",
զորամաս,noun,"['military military unit.', '(military) military unit.']",
զրուցել,verb,"['to talk to, to talk with.', 'to discuss, to converse.', '(Western Armenian) to announce, to say.',",
էլեմենտ,noun,"['element.', 'battery.']",
էկոլոգիա,noun,['ecology.'],
էներգիա,noun,['energy.'],
էվֆեմիզմ,noun,['euphemism.'],
էտիկետ,noun,"['etiquette.', '(dated) tag, label.']",
էրեկցիա,noun,"['physiology erection.', '(physiology) erection.']",
էրունջէկ,noun,"['<ref></ref>.', '(Erzincan) spiderweb.']",
էքսկլավ,noun,['exclave.'],
ընդամենը,adv,"['altogether, in all, total.', 'only, merely, solely, nothing but.']",
ընդավոր,noun,"['botany, in the plural leguminous plants, legumes.', '(botany, in the plural) leguminous plants, le",
ընդունել,verb,"['to receive, to take.', 'to accept, to adopt.', 'to acquire, to assume (a position, an office etc.)",
ընթերցել,verb,"['formal to read.', '(formal) to read.']",
ընտրել,verb,"['to choose.', 'to elect.']",
ըստ իս,,"['in my opinion, according to me.']",
թագաժահր,noun,"['Western Armenian coronavirus an illness caused by a coronavirus.', '(Western Armenian) coronavirus",
թակույկ,noun,"['literary jug, pitcher, pot, jar.', '(literary) jug, pitcher, pot, jar.']",
թաղանթ,noun,"['film, membrane.']",
թայֆուն,noun,['typhoon.'],
թանգարան,noun,['museum.'],
թաշկինակ,noun,"['handkerchief.', 'kerchief, headscarf.', '(figuratively) weak-willed, spineless person.']",
թարամա,noun,['taramosalata.'],
թարգել,verb,"['transitive to give up, quit, abandon a habit or activity.', '(transitive) to give up, quit, abando",
թելեֆոն,noun,['telephone.'],
թեկնածու,noun,['candidate.'],
թենիսիստ,noun,['tennis player.'],
թեփամորթ,adj,"['having scaly skin.', 'pangolin.']",
թէմպէլ,adj,"['alternative form of թամբալ.', 'Western Armenian form of թամբալ (tʻambal).']",
թթվածին,noun,['oxygen.'],
թիկնապահ,noun,['bodyguard.'],
թլվատել,verb,"[""to stammer, to stutter (to stumble over one's words)."", 'to distort, to deform.']",
թլփատում,noun,['circumcision.'],
թմբլիկ,adj,"['chubby, plump.']",
թմբկահար,noun,"['drummer, percussionist.']",
թոթովել,verb,"['intransitive to speak unclearly, to mumble.', '(intransitive) to speak unclearly, to mumble.', '(i",
թովչել,verb,"['transitive to enchant.', '(transitive) to enchant.']",
թրաշել,verb,"['transitive, colloquial to shave, shave off.', '(transitive, colloquial) to shave, shave off.']",
թրթուր,noun,"['caterpillar, grub.', 'caterpillar track.']",
ժամկոչ,noun,['beadle; sexton; bell ringer.'],
ժայթքել,verb,"['intransitive to erupt, to gus out.', '(intransitive) to erupt, to gus out.', '(transitive) to ejec",
ժանյակ,noun,['lace.'],
իզաֆետ,noun,"['grammar ezafe.', '(grammar) ezafe.']",
իհարկե,adv,"['of course, certainly, sure.']",
ինգլիզ,noun,['(dialectal) synonym of անգլիացի (angliacʻi).'],
ինքնաթափ,noun,['dump truck.'],
ինքնաթիռ,noun,['airplane.'],
ինֆեկցիա,noun,['infection.'],
իրական,adj,"['real, actual.']",
իրավապահ,adj,"['of or related to law enforcement.', 'member of a law enforcement body.']",
իրիկուն,noun,"['colloquial, dialectal evening.', '(colloquial, dialectal) evening.']",
լամպար,noun,"['lamp, torch.']",
լայքել,verb,"['to like (to show support for, or approval of, something posted on the Internet by marking it with ",
լեզվակիր,noun,"['linguistics native speaker.', '(linguistics) native speaker.']",
լիազորել,verb,"['to authorize, to empower.']",
լիակատար,adj,"['complete, total, perfect.']",
լիարժեք,adj,"['of full value, valuable, full-fledged, complete, full.']",
լիբրացիա,noun,"['astronomy libration.', '(astronomy) libration.']",
լիմոնադ,noun,['lemonade.'],
լիֆչիկ,noun,"['bra, brassiere.']",
լկստել,verb,"['transitive, informal to spoil, coddle, pamper.', '(transitive, informal) to spoil, coddle, pamper.",
լորամարգ,noun,"['a quail-like bird.', 'synonym of լոր (lor).']",
լորտու,noun,"['grass snake.', 'grass snake (Natrix natrix).', '(dialectal) slug (gastropod mollusk having no shel",
լուծարել,verb,"['transitive to liquidate, dissolve.', '(transitive) to liquidate, dissolve.']",
լուսնկա,adj,"['moon.', 'moonlight.', 'moonshined.', 'moon-like.']",
լուցկի,noun,"['match.', '(dated) tinder.']",
լպստել,verb,['to lick.'],
լռելյայն,adj,"['silently, in silence.', '(computing) by default.', '(computing) default.']",
լրատու,adj,"['someone or something giving information.', 'information-giving, informing.']",
լրջանալ,verb,['to become serious.'],
խաթաբալա,noun,"['misfortune, setback, troubles.']",
խալիար,noun,"['ramsons.', 'ramsons, Allium ursinum.']",
խաղադաշտ,noun,['playing field.'],
խանգարել,verb,"['transitive to disrupt, hinder, get in the way, impede, prevent, interfere.', '(transitive) to disr",
խառնել,verb,"['to stir, to mix.', 'to mix up, to confuse with.', 'to entangle, to intertwine.', 'to confuse.', 't",
խատիֆէ,noun,"['dialectal velvet.', '(dialectal) velvet.', '(dialectal) marigold (flower of the genus Tagetes).']",
խարակիրի,noun,['hara-kiri.'],
խարբալել,verb,"['transitive, literary to sift.', '(transitive, literary) to sift.', '(transitive, literary, figurat",
խարխափել,verb,"[""intransitive to feel or grope about to find a thing or one's way, like a blind man."", ""(intransiti",
խարշել,verb,"['alternative form of խաշել.', 'alternative form of խաշել (xašel).']",
խափանել,verb,"['transitive to upset, to wreck, to spoil, to frustrate, to thwart, to bring to naught.', '(transiti",
խելախոս,noun,"['jocular smartphone.', '(humorous) smartphone.']",
խթանել,verb,"['to spur.', 'to prod, to poke, to goad.', '(figuratively) to stimulate, to prompt.', '(figuratively",
խմբագրել,verb,['to edit.'],
խնդրել,verb,"['transitive to request, to ask.', '(transitive) to request, to ask.', '(transitive) to invite.', '(",
խնջույք,noun,"['feast, banquet.']",
խոզանուկ,noun,"['foxtail.', 'bristle grass, foxtail, Setaria.']",
խոհարար,noun,"['cook, chef.']",
խողովակ,noun,"['pipe, tube.']",
խոտակեր,adj,"['herbivorous.', 'herbivore.']",
խորանարդ,adj,"['geometry cube.', '(geometry) cube.', '(mathematics) cubic.']",
խորխել,verb,"['to expectorate, to cough up sputum.']",
խորհել,verb,"['to consider, to weigh, to deliberate.', 'to think about, to contemplate, to ponder.', 'to worry.',",
խորհուրդ,noun,"['The is not pronounced.', 'advice, counsel, recommendation.', 'council, meeting, conference.', '(co",
խորշակ,noun,"['In Deuteronomy, translates .', 'hot wind, parching wind.']",
խորշոմ,noun,"['wrinkle, furrow (of the face and body).', '(figuratively) (geology) fold.', '(figuratively) ripple",
խորտակել,verb,"['transitive to wreck, ruin.', '(transitive) to wreck, ruin.', '(transitive) to sink.']",
խուզել,verb,"['to cut, to clip hair.', 'to cut, to clip (hair).', 'to shear, to fleece (an animal).']",
խուլիգան,noun,['hooligan.'],
խուճապ,noun,['panic.'],
խուճուճ,adj,"['curly.', 'curly (of hair).']",
խուռնա,noun,['basin in a bath.'],
խուրդա,noun,"['small thing(s).', 'small change.']",
խրամատ,noun,"['military trench, entrenchment.', '(military) trench, entrenchment.']",
խրամուլի,noun,"['khramulya.', 'khramulya (Capoeta).']",
ծախծխել,verb,"[""frequentative to sell out, to sell all of one's possessions quickly and cheaply."", ""(frequentative",
ծախսել,verb,"['to spend.', 'to expend.', 'to waste, to squander.', 'to use, to use up.', '(figuratively) to sacri",
ծածանել,verb,"['transitive to wave, flap; to cause to flutter.', '(transitive) to wave, flap; to cause to flutter.",
ծաղարար,noun,"['rare pastry chef.', '(rare) pastry chef.']",
ծայրահեղ,adj,"['extreme, utmost.']",
ծարավել,verb,"['intransitive to thirst, to be thirsty.', '(intransitive) to thirst, to be thirsty.']",
ծիծաղել,verb,['to laugh.'],
ծնունդ,noun,"['birth the act of being born.', 'birth (the act of being born).', 'delivery (the act of giving birt",
ծովագնաց,noun,['seafarer.'],
ծրագրել,verb,"['transitive to plan.', '(transitive) to plan.']",
կազարմա,noun,"['military, colloquial barracks building for soldiers.', '(military, colloquial) barracks (building ",
կամավոր,adj,"['voluntary, free-will.', 'volunteer.']",
կամենալ,verb,"['to wish, to want, to desire.', 'to aspire to, to strive for (to feel a desire or need to achieve o",
կայծառ,noun,['blacksmith’s tongs.'],
կանգառ,noun,"['stop, station.']",
կանչել,verb,"['to call, to summon.', 'to cry out.', '(colloquial) to invite.', 'to name, to call.']",
կաշալոտ,noun,"['cachalot, sperm whale.', '(figuratively) glutton.']",
կաշկանդ,noun,"['proscribed.', '(proscribed) synonym of կաշկանդվածություն (kaškandvacutʻyun).']",
կապենք,noun,"['dated price of prostitution.', '(dated) price of prostitution.']",
կառափնատ,noun,['guillotine.'],
կառույց,noun,"['structure.', 'building.']",
կասկած,noun,['doubt.'],
կատաղել,verb,"['to rage, to be furious.', '(of an animal) to become rabid.']",
կատարել,verb,"['transitive to do, perform, execute.', '(transitive) to do, perform, execute.', '(transitive) to co",
կատիոն,noun,"['physics cation.', '(physics) cation.']",
կարիերա,noun,['career.'],
կարծել,verb,"['to believe, think, judge, consider, suppose.']",
կարծիք,noun,['opinion.'],
կափարիչ,noun,"['lid, cover, cap.']",
կեղակարծ,adj,"['dated doubtful.', '(dated) doubtful.']",
կեղծել,verb,"['transitive to falsify, to fake, to forge.', '(transitive) to falsify, to fake, to forge.']",
կեղտոտել,verb,"['to soil, to sully, to dirty.', 'to soil, to poop (especially of a young child).', ""to besmirch, to",
կենսաբան,noun,['biologist.'],
կեռնեխ,noun,"["", rejecting Petersson's etymology and leaving the origin open."", 'thrush, Turdus (gen. et spp.).']",
կերոսին,noun,['kerosene.'],
կերցավ,noun,"['gangrene.', '(dated or Western Armenian) cancer or a cancerous growth.']",
կիլոգրամ,noun,['kilogram.'],
կիմրերեն,adj,['synonym of վալլիերեն (vallieren).'],
կինաբար,noun,"['cinnabar mineral.', 'cinnabar (mineral).']",
կինամոն,noun,"['cinnamon spice.', 'cinnamon (spice).']",
կինոնկար,noun,['motion picture.'],
կինոֆիլմ,noun,"['motion picture, film, movie.']",
կիրառել,verb,"['to apply, to employ, to use.', 'to impose, to give (e.g., a fine or sentence).']",
կլայեկ,noun,"['tin.', 'tinning (a covering or lining of tin).']",
կլարնետ,noun,"['musical instruments clarinet.', '(music) clarinet.']",
կլուբնիկ,noun,['strawberry.'],
կղկղանք,noun,"['formal excrements, faeces.', '(formal) excrements, faeces.']",
կնգմենի,noun,['ermine fur.'],
կոալիցիա,noun,['coalition.'],
կոմիտե,noun,"['committee, commission.']",
կոմկուս,noun,['Communist party.'],
կոնյակ,noun,"['brandy, cognac.']",
կոնֆլիկտ,noun,['conflict.'],
կոշկոճել,verb,"['archaic, poetic to torment, to harass, to vex.', '(archaic, poetic) to torment, to harass, to vex.",
կոչում,noun,"['rank, title, status, degree.', 'vocation, calling; mission.', 'destination, purpose, predestinatio",
կոռեկտ,adj,"['polite, courteous, proper, correct.']",
կոստյում,noun,"['suit (formal wear, usually jacket and pants or jacket and skirt).', 'costume (dress in the perform",
կոտորել,verb,"['to slaughter, to massacre.']",
կորնչել,verb,"['archaic alternative form of կորչել.', '(archaic) alternative form of կորչել (korčʻel).']",
կորպուս,noun,"['corps.', 'building.']",
կուխնի,noun,['kitchen.'],
կուսաչկա,noun,"['(cutting) pliers, nippers, wire cutter.', 'nail clipper.']",
կուրտկա,noun,['jacket.'],
կտակել,verb,"['to bequeath, to leave by will.']",
կտտանք,noun,['torture.'],
կրակել,verb,"['to shoot, to fire.']",
կրեսլո,noun,['armchair.'],
կրիկետ,noun,['cricket.'],
կրկնակ,adj,"['duplicate an identical copy.', 'duplicate (an identical copy).', 'lookalike, doppelganger.', '(lin",
