title,part_of_speech,definition,new_etymology,relation,source_language,cognates,pie_root
ջրվեժ,noun,"waterfall.","From Old Armenian ջուր (jur, “water”) + վեժ (vež, “fall”).","native formation","Armenian","ջուր (jur), վեժ (vež)","—"
ռաժոկ,noun,"shoehorn.","Borrowed from Russian рожок (rožok, “horn, shoehorn”).","borrowed","Russian","Russian рожок","—"
ռաղամ,noun,"figure, digit, arithmetic.","Borrowed from Russian разряд (razryad, “digit, category”).","borrowed","Russian","Russian разряд","—"
ռանգ,noun,"color (dialectal).","Borrowed from Russian ранг (rang, “rank, color”).","borrowed","Russian","Russian ранг","—"
ռեգգի,noun,"reggae (music).","Borrowed from English reggae.","borrowed","English","English reggae","—"
ռեմեն,noun,"strap, belt.","Borrowed from Russian ремень (remenʹ, “strap, belt”).","borrowed","Russian","Russian ремень","—"
ռեպ,noun,"alternative form of ռեփ (rap music).","Borrowed from English rap.","borrowed","English","English rap","—"
ռեփ,noun,"rap music, rap song.","Borrowed from English rap.","borrowed","English","English rap","—"
ռոբոտ,noun,"robot.","Borrowed from Czech robot (“robot”).","borrowed","Czech","Czech robot","—"
ռոման,noun,"dated synonym of վեպ (novel).","Borrowed from Russian роман (roman, “novel”).","borrowed","Russian","Russian роман","—"
սագ,noun,"goose.","From Old Armenian սագ (sag, “goose”).","inherited","Old Armenian","—","—"
սագո,noun,"sago.","Borrowed from Portuguese sagu (“sago”).","borrowed","Portuguese","Portuguese sagu","—"
սադափ,noun,"mother-of-pearl.","Borrowed from Arabic صَدَف‎ (ṣadaf, “shell, mother-of-pearl”).","borrowed","Arabic","Arabic صَدَف‎","—"
սահել,verb,"to slide, to glide, to skid.","From Old Armenian սահեմ (sahem, “to slide, to glide”).","inherited","Old Armenian","—","—"
սաղմ,noun,"embryo (biology).","From Old Armenian սաղմ (sałm, “seed, embryo”).","inherited","Old Armenian","—","—"
սանդ,noun,"mortar.","From Old Armenian սանդ (sand, “mortar”).","inherited","Old Armenian","—","—"
սապոգ,noun,"(high) boot.","Borrowed from Russian сапог (sapog, “boot”).","borrowed","Russian","Russian сапог","—"
սավոկ,noun,"scoop, dustpan.","Borrowed from Russian совок (sovok, “scoop, dustpan”).","borrowed","Russian","Russian совок","—"
սար,noun,"mountain.","From Old Armenian սար (sar, “mountain”).","inherited","Old Armenian","—","—"
սարք,noun,"device, equipment, order.","From Old Armenian սարք (sarkʿ, “device, order”).","inherited","Old Armenian","—","—"
սեզ,noun,"couch grass.","Of uncertain origin; possibly from regional dialects.","unknown","—","—","—"
սեզոն,noun,"season (part of year).","Borrowed from French saison (“season”).","borrowed","French","French saison","—"
սեմ,noun,"alternative form of շեմք (threshold).","From Old Armenian սեմ (sem, “threshold”).","inherited","Old Armenian","—","—"
սերմ,noun,"seed, semen, sperm.","From Old Armenian սերմ (serm, “seed”).","inherited","Old Armenian","—","—"
սեքս,noun,"sex, sexual intercourse.","Borrowed from English sex.","borrowed","English","English sex","—"
սիդի,noun,"CD, compact disc.","Borrowed from English CD (compact disc).","borrowed","English","English CD","—"
սիրել,verb,"to like, to love.","From Old Armenian սիրեմ (sirem, “to love”).","inherited","Old Armenian","—","—"
սխալ,adj,"mistake, error, fault, wrong.","From Old Armenian սխալ (sxal, “mistake, error”).","inherited","Old Armenian","—","—"
սկա,noun,"giant (archaic, poetic).","Of uncertain origin; possibly from regional dialects.","unknown","—","—","—"
սկիզբ,noun,"beginning, start, commencement.","From Old Armenian սկիզբ (skizb, “beginning, origin”).","inherited","Old Armenian","—","—"
սյամ,noun,"alternative form of շեմք (threshold).","From Old Armenian սեմ (sem, “threshold”).","inherited","Old Armenian","—","—"
սյավ,adj,"alternative form of սեւ (black).","From Old Armenian սեւ (sev, “black”).","inherited","Old Armenian","—","—"
սոկ,noun,"juice.","Borrowed from Russian сок (sok, “juice”).","borrowed","Russian","Russian сок","—"
սոուս,noun,"sauce.","Borrowed from French sauce (“sauce”).","borrowed","French","French sauce","—"
սոջու,noun,"soju.","Borrowed from Korean 소주 (soju, “soju”).","borrowed","Korean","Korean 소주","—"
սոսափ,noun,"synonym of սոսափյուն (rustling).","Of imitative origin; compare with similar words in other languages.","imitative","—","—","—"
սոսկա,noun,"pacifier, dummy.","Borrowed from Russian соска (soska, “pacifier”).","borrowed","Russian","Russian соска","—"
սովոր,adj,"accustomed, used to, habitual.","From Old Armenian սովոր (sovor, “accustomed, used to”).","inherited","Old Armenian","—","—"
սուղ,adj,"dear, costly, expensive, scarce.","From Old Armenian սուղ (suł, “dear, costly, expensive”).","inherited","Old Armenian","—","—"
սունկ,noun,"mushroom.","From Old Armenian սունկ (sunk, “mushroom”).","inherited","Old Armenian","—","—"
սուպ,noun,"soup.","Borrowed from French soupe (“soup”).","borrowed","French","French soupe","—"
սուր,adj,"sword, sharp, pointed, keen, harsh.","From Old Armenian սուր (sur, “sword, sharp”).","inherited","Old Armenian","—","—"
սպորտ,noun,"sport.","Borrowed from English sport.","borrowed","English","English sport","—"
ստեղն,noun,"key (of piano, keyboard), dactyl, protrusion.","From Old Armenian ստեղն (steġn, “key, lever”).","inherited","Old Armenian","—","—"
ստին,noun,"breast, source, spring.","From Old Armenian ստինք (stinkʿ, “breast, source”).","inherited","Old Armenian","—","—"
ստոր,adj,"base, low, despicable.","From Old Armenian ստոր (stor, “base, low”).","inherited","Old Armenian","—","—"
ստվեր,noun,"shadow, shade.","From Old Armenian ստուեր (stuer, “shadow, shade”).","inherited","Old Armenian","—","—"
սրբիչ,noun,"towel.","From Old Armenian սրբիչ (srbichʿ, “towel”).","inherited","Old Armenian","—","—"
սրիչ,noun,"sharpener (usually pencil sharpener).","From Old Armenian սրեմ (srem, “to sharpen”) + -իչ (-ich, “instrument”).","native formation","Armenian","սրեմ (srem)","—"
սրճել,verb,"to drink coffee.","Borrowed from Turkish kahve içmek (“to drink coffee”).","borrowed","Turkish","Turkish kahve içmek","—"
սփռել,verb,"to spread, to scatter, to strew.","From Old Armenian սփռեմ (spʿrem, “to spread, to scatter”).","inherited","Old Armenian","—","—"
վախտ,noun,"time, period of time (dialectal).","Borrowed from Persian وقت‎ (vaqt, “time”).","borrowed","Persian","Persian وقت‎","—"
վահան,noun,"shield.","From Old Armenian վահան (vahan, “shield”).","inherited","Old Armenian","—","—"
վաննա,noun,"bathtub, act of bathing, bathroom.","Borrowed from Russian ванна (vanna, “bathtub”).","borrowed","Russian","Russian ванна","—"
վառել,verb,"to set on fire, to burn, to light.","From Old Armenian վառեմ (varrem, “to burn, to light”).","inherited","Old Armenian","—","—"
վավեր,adj,"valid.","Borrowed from Russian верный (vernyy, “true, valid”).","borrowed","Russian","Russian верный","—"
վարել,verb,"to plough, to conduct, to manage, to drive.","From Old Armenian վարեմ (varem, “to plough, to conduct”).","inherited","Old Armenian","—","—"
վեճ,noun,"argument, controversy, dispute.","From Old Armenian վեճ (veǰ, “argument, dispute”).","inherited","Old Armenian","—","—"
վեշ,noun,"thing, belongings, goods, stuff.","From Old Armenian վեշ (veš, “thing, goods”).","inherited","Old Armenian","—","—"
վեշնի,adv,"always, forever, eternally, perpetually.","Of uncertain origin; possibly from regional dialects.","unknown","—","—","—"
վզնոց,noun,"necklace, amulet, scarf, shawl.","From Old Armenian վզնոց (vznocʿ, “necklace, amulet”).","inherited","Old Armenian","—","—"
վթար,noun,"accident, crash.","Borrowed from Russian авария (avariya, “accident”).","borrowed","Russian","Russian авария","—"
վիզ,noun,"neck, isthmus (rare).","From Old Armenian վիզ (viz, “neck”).","inherited","Old Armenian","—","—"
վիժել,verb,"to miscarry, to abort, to throw down, to flow, to spout out.","From Old Armenian վիժեմ (vižem, “to miscarry, to abort”).","inherited","Old Armenian","—","—"
վիքի,noun,"wiki.","Borrowed from English wiki.","borrowed","English","English wiki","—"
վռազ,adj,"in a hurry, hastily, quickly (dialectal).","Of uncertain origin; possibly from regional dialects.","unknown","—","—","—"
վրան,noun,"tent, tabernacle.","From Old Armenian վրանի (vrani, “tent”).","inherited","Old Armenian","—","—"
վրեպ,noun,"fault, mistake (archaic, poetic).","Of uncertain origin; possibly from regional dialects.","unknown","—","—","—"
տաբու,noun,"taboo.","Borrowed from English taboo.","borrowed","English","English taboo","—"
տակ,noun,"under, beneath, bottom, rear, rock (Van).","From Old Armenian տակ (tak, “under, bottom”).","inherited","Old Armenian","—","—"
տանգո,noun,"tango.","Borrowed from Spanish tango.","borrowed","Spanish","Spanish tango","—"
