title,etymology,score,source
ԱՐՈՅՐ,"= From the Old Phl. *rōδ word (compare with the word boyr< nd. baoiδi-), as Hprs. *rauδa, against which the Iranian forms Phl. rōd, rōi, Prs. [arabic word] roy ""tin, copper"", Reluj. rōd and Sozd. rōή ""copper"" are alive. Cognate with these are Sans. lōha- ""red metal, copper, iron"", Hsl. ruda ""metal"", Lat. raudus, rodus, rudus ""copper piece"", Hbg. aruzzi, erizzi, Germ. Erz ""tin copper"", Engl. lëad, Dutch. lood ""lead"" etc., these are derived from the Hn. reud, reudh or leud forms (Walde, p. 643, Horn § 635, but Kluge 123). If this word were native Armenian and not borrowed, we would have the form *aroyt, *aroyd, *eroyt, *eroyd or *loyt. -Sumerian also has similarities with the Indo-European word. urud asar-urudū “copper”. -Hyubsh. 111.",90,hy.wiktionary.org (translated from Armenian)
ԲԱՐՁ,"= Iranian loanword. cognate with sans. barhis ""a cushion for sitting on during sacrifices for the gods and sacrificers"", eng. barəziš ""pillow, cover"", oss. baz ""pillow"". European cognates of these words are: hrus. bal-sinis ""pillow"", pobalso ""head pillow, snare"", gal. bulga ""purse"", serb. blazina ""bedspread"", blazinja ""pillow"", hbg. bolstar, eng. bolster, hhyus. bolstr, ger. polster ""pillow"" etc. (see Hick l2, p. 492 Kluge 374), whose proto-form is hkh. bhelg'h. Arm. bardz cannot be native, because hkh. Against the form bhelg'h we would have *reghdz, or if we assume that Armenian originated from the lower consonant of the hnkh. bhjg'h, then we would have *bağdz. at least always with gh and not with eh. The latter is evidence of Iranian borrowing. In Persian itself there is no form barz, but we have only prs. [arabic word] bāliš or [arabic word] bālīn, pl. bāusn kurd. bālišt, bālišne, bā̄līv, bālge, vākh baleš, sar. balax (see Horn, Grdr. § 172). However, the form *barz must have existed in antiquity, from which the word bardz is derived (cf. Hübsh. Pers. Stud. 221-3). According to Lidén, Arm. Stud. 44, the same word is also known as Persian bai ""wing, animal's tail"" <*bard < *barz, by which the Armenian word's other meanings (head pillow and body pillow) are derived in Persian. (See Pokorny 2, 182). Hubsh. I Anz. 10, 45.",90,hy.wiktionary.org (translated from Armenian)
ԲՈՅԺ,"-Ph,. bož-form. hmmt. znd. buǰ, ba-og-«to dissolve (the body), to cleanse, to free, to save», baoxtar «liberator, savior». buxti «liberation, salvation», pazend. boxtan «to free, to save, to free», božisn «liberation, salvation», buxt-ruānī «salvation of the soul», phl. bōxtan «liberate, save», bōxtār «savior», Baluch. bó-jag, bōžaγ «to dissolve, to open, to break» (Bar-tholomae 916-17, Pokorny 2, 145). The proto-form of all is hnkh. bheug(h)-«to remove, to escape, to be freed». Armenian is borrowed from Iranian, as the j sound shows and has no connection with the word doctor. The cognates of the Iranian words are according to Walde 326: Lt. fungor “to perform, to finish” (as if by performing the work to free. cf. Rmk. khalysil “to finish” <Arab. xalas “freedom, salvation”), Goth. us-bau-gjan “to sweep, to wipe”, Pali pari-bhuñǰati “to clean, to wipe”, vi-nib-bhuǰati “to divide”. -Hyupsh. 122.",90,hy.wiktionary.org (translated from Armenian)
ԲՈՒԹ,"= Native Armenian word from the Hn. bhut-form. The same meaning as Armenian is Dutch bot, Danish but, North German butt “but (literally and or figuratively, that is, “big-headed, stupid”) short and stout”, German verbutet “physically or mentally undeveloped” Greek buttet “short and stout”, Butz “short and stout man, animal or beast”, loanwords: hung, buta “butt, idiot”, Spanish port. boto, botoso “butt”, French (pied) bot “crouched (foot)”, Walloon bott, Italian boto, Romanian but. butacīū “butt”, Russian botètь, butetь “to grow fat”, Slovak buta “big-headed man, stupid man”. According to Berneker 77, the Slavic group of these words is borrowed from German, the origin of the others is not clear. According to Pokorny 2, 127, the Germanic group also comes from the root bhaud-, bhūd- ""to push, to push"", the cognate of which is bhaut-, bhūt- ""to push, to push"" (Po-korny 2, 125). In the form of the latter, and in meaning to the former, it becomes the middle form of the two, let us add especially the Greek btel, bo-tel ""to push, to push"", which also retains the verb meaning of the same roots. -Ach.",110,hy.wiktionary.org (translated from Armenian)
ԳԱՅԼ,"= Native Armenian word, whose cognates are: Sans. vrka-, Znd. vəhrka-, Ps. ❇ gurg, Goth. vulfs, Germ. Wolf, Hsl. vluku, Rus.-волкъ, Lit. vitkas, Hrus. vilkis, Lat. wIlks, Irl. fael, Hisl. ylgr. Albanian. ul'k, Jn. λόϰος, Lat. lupus (Fr. loup, It. lupa, lupo, ulivella, Rom. lup, Esp. lo-bo), borrowed from Slavic and even Mordvin. virgas, all with the meaning of ""wolf"" (Walde, 447, Boisacq, 5аn Trautmann. 359, Horn, § 910, Kluge, 535). The Armenian proto-form has been suggested in various ways. Hubschmann puts the Hn. vlyo-, Bartholomae, Stud. II. 13 khkh. vlk2y-, Fick, II. 259 khkh. vailo. It is certain, however, that this word, having been subjected to ta-bou, like the word arj, has become the subject of voluntary transformation. The Indo-Europeanists, analyzing the proto-form of the word ""wolf"" (ul-qu) and connecting it with the pre-form of the word ""fox"" (allegedly ul-p-), believe that the simple root of both is uel ""to prey"" (cf. Lt. vello ""to snatch"", voltur ""to snatch a bird"", lacer ""to tear, to tear), by which ""gall"" means ""predator"" (see Pokorny, 1, 213 and 316, Ernout-Meillet, 539). Hubsh. 431.",110,hy.wiktionary.org (translated from Armenian)
ԳԱՐՈՒՆ,"= Native Indo-European Armenian word, whose cognates are sans. [other alphabet] vasantā, znd. vanhar-, vañhri, hprs. vahara, phl. vahār, prs. [arabic word] bahār, oss. valag, gypsy. varno, yn. ἔαρ, ἠρ, homer. fέαρ, hsl. vesna, rus. вecнa ""spring"", lit. vasará ""part"". lt. vēr ""spring"", rum. vará ""summer"", hhys. vár, hisl. vār, old cymru. guiannuin, new cymru. gwanwуn, corn. guaintoin ""year"". The first Indo-European proto-form was uèsr, with which there was also uēsr and the shortened vēr from this. The root of the word was rln, that is, ugh. ueser, gen. uesnes. The final r of the word was replaced by n in some, and in this way many of the above forms arose (see Walde, 819, Boisacq, 210, Horn, § 243, Trautmann, 356, Pokorny, 1, 310, Ernout-Meillet, 1045). - For the explanation of the Armenian word, it is first necessary to determine the root form. - The names of the seasons have influenced each other. Thus, tmarn-amtotn, zinnarn-zinmeran have the same form and their form of conjugation has influenced the irregular form of gar-nan-ashnan. The orthographic forms are also the same: garun and ashun. So, which of these has influenced which, in other words, in the word zarun -un belongs to the root. It is likely that the first, with which the root would become *gar. and this form could be connected with the ancient form vesr, passing through the forms vesar>*gehar >*za-har >*gar. The first of these is already found in Greek (fέαρ< vesar), the second in Lithuanian, the third is similar to the Hebrew and Phl. forms, and the fourth (*gar) has reached the Hist. vār form. -Hyupsh. 432.",90,hy.wiktionary.org (translated from Armenian)
ԳԵՐԱՆ,"=-A native Armenian word, from the Old Norse vernnā-form, whose cognates are found only in Celtic languages and Albanian. Thus: Brit. gwern and M. Brit. guernenn ""mast. 2. alder. 3. alder forest"", Corn. guern ""mast"", gwern-en ""alder"", Cym. cмвrn ""alder forest, marshy place"", gwern-en ""ship mast, alder"" Myrl. fern, fernog ""alder"", New Irish. fearn ""mast, alder"" (from this are Piedmontese verna, Provençal verna, verno, French verne, vergne ""alder""), Albanian verε ""white alder, populus Alba"". The proto-form of Celtic words is *yer-nā, which also gives Albanian. For the use of the name of the tree as a general meaning of ""log"", cf. Tch. perdu and Gb. pardu ""log"", which come from the Greek word barti (see also), Pokorny, 1, 292.",90,hy.wiktionary.org (translated from Armenian)
ԳԻՆԻ,"= Native Armenian word. Derived from the original form ge-ni, the mother of which is the ancient voinio-compare with it. ln. οϊνος ""wine"" (<foῖνος, Hessian γοϊνος, Thracian γάνος), οἰνη (Dor. ανα) ""vine"", οἰνας, ""vine, wine"", Hat. gens (š is a participle of the direct object) ""wine"", Albanian vεnε, Tosk. vere ""wine"" (<*voinā), Lat. vīnum (<*voino-) ""wine"", from which Rom. vinū, Ital. Spanish vino, French vin. Borrowed from Latin are Goth. wein, Hungarian win, German Wein, English vine, Irish fin, Welsh gwin, -borrowed from German are Hsl. vino, Russian вино, from which are Lit. vynas ""wine"" and Mordvin. (non-Indo-European) vīnā ""wine, vodka"". The same word is also found in Semitic languages. e.g. Hebrew word yain (< wain), Arabic word wain, Ethiopian. ⦿P︎ wein, Assyrian inu, in the Semitic proto-language wainu ""wine"" (Walde, 839, Boisacq, 691, Kluge, 523). -The origin of the word wine and with it the original homeland of the grape, as well as the origin, development and spread of the craft of winemaking, has been much debated. Long studies have been carried out by Schröder, Hehn, Hommel, Kremer, Jensen, etc. Some of them believe that wine was originally Indo-European and that the Semites learned winemaking from them, and therefore the Roman forms are a loan from the Indo-Europeans. According to Lag. Arm. Stud. p. 35 note. From Cyprus it passed to the Jews and from them to the Arabs. Others, on the contrary, argue that wine was originally Semitic, from them it passed to the Indo-Europeans by loan. The most accurate is (as Meil. let, MSL, 15, 163 and others accept) that wine is the invention and cultivation of the ancient urban-dwelling people of the Mediterranean, which later, on the one hand, passed by borrowing to the Semites and on the other hand, to the neighboring Indo-Europeans (the same, Armenian. Albanian) and through them gradually spread further afield (Latin, German, Celtic, Slavonic). It entered Germany through the Latins. From there it later passed to the Slavs. It spread through the Armenians to the Caucasus.-(Pokornv, 1 226, Ernout-Meillet, 1068).-Hibsh. 434.",110,hy.wiktionary.org (translated from Armenian)
ԳԻՇԵՐ,"= Native Armenian word, whose cognates are Greek: ἔσπερος “evening”, τα ἔοπερα “evening time”, later ήεσ-πέρα “evening”, Lat. vesper “evening”, ves-bera “evening time”, French: vèpres “evening prayer”, Hirsh: fescor, Cymraeg: ucher, Lithuanian: vākaras “evening”, yakaraī “west”, Lat. vakars “evening”, Hsl: večerù, Russian: вeчepь “evening”, вeqepя “dinner”, German: Vesperbrot “evening bread, dinner”, borrowed from Hungarian: vacsora “dinner” (Walde, 827, Boisacq, 288, Trautmann, 348). These words are prefixed by the Greek: ἀνθρωπος vespero, veqero, but the phonetic differences are not fully clarified. Armenian, which comes from the ancient *geshesher form, has the proto-form veqero in Armenian. cf. dog, esh. -Tokharenian has the form wse, with which it is the same as kuch. yasl ""night"" (Pokorny, 1, 15 and 311, Kluge, 510, Ernout-Meillet, 1054). -Hyubsh. 435.",110,hy.wiktionary.org (translated from Armenian)
ԴՄԱԿ,"= Phl. from the synonym *dumak. This form is not preserved in Iranian literature, but there are many of its cognates, as. znd. duma-, Phl. dum, dumb, dumbak, dunbak, dunb, prs. ❇ dum, dumm, [arabic word] dunb, [arabic word] dunba, [arabic word] dunbāl., Baluch. dunbag, Kurdish. dunk, duw. Afghan. lam, Minj. ləm, Oss. dumág, də-mag “dumbak” (Horn, § 573). The proto-form of Iranian words is according to Bartholomae, Stud. II. 101 *dhumbhma-. Also borrowed from Iranian are Assyrian. [syriac word] ︎ dunbā “tail”, Georgian. დუპა დუპა “dumbak oil”, დუპი dumi “dumbak sheep”. Pokorny, 1, 816, from the Iranian forms kzum hbg. zumpfo, mbg. zumpi ""male"". The preposition is put in hkh. dumb-(or dumbh-?) ""male, tail"" and perhaps originally ""rod, scepter"". -Hyubsh. 144.",90,hy.wiktionary.org (translated from Armenian)
ԴՈՆ,"= Native Armenian word, from the Hm. dhon-form, its closest descendants are Lit. duona ""bread"" and Lat. duōna ""piece of bread"", the proto-form of which Trautmann, 58 places döná-""bread"". On the second line, parallel to this are Sans. dhānás ""grain, wheat"", dhānyá-""grain"", Phl. dān, Prs. [arabic word] dān or [arabic word] dāna ""grain, grain, grain"" (from which are borrowed Hm. Gur. dan ""grain of wheat, grain"", Georgian. dana dana ""grain, grain"", Arab. [arabic word] danaǰ, Kurdish. dané, Turkish. dane, tane), Baluch. dān, dānag, Afghan, dane ""ha-tikō (Horn, § 535). In Zandkern, where the word would have had the form *dānā-, it is preserved only in danō-karš-bard, which means ""a kind of ant that pulls grains"" (Bartholomae, 734). On the third line, they are probably compared with Lat. fēlix ""fertile, fruitful. 2. rich. 3. happy"", fēnus ""harvest from the soul"", fēcundus ""fertile, fertile"", fētus ""fertilized, pregnant"", Myrl. indile ""growth, crop"", Hbrēt-endlim ""harvest"", Cym. ynnnil, ynnil ""profit, gain, benefit"", the root of which is Hn. dhē- ""land, the product of the soil, gain"" (see Walde, 280). Pokorny, 1, 831 lit. duona ""bread"" is separated from this group and placed in duoti from the verb ""to eat"". However, Trautmann, 58, does not do so. -Ach.",90,hy.wiktionary.org (translated from Armenian)
ԵՂՈՒՆԳՆ,"-A native Armenian word, whose other Indo-European counterparts are: sans. [other alphabet] nakhá-, phl. prs. [arabic word] naxun, kurd. neinuk. afghan. nuk, beluchi. nākun, nāhun, hindu. naxun, gypsy. nati, nai, yun. ὄνυς, ὄντχος, lt. un-guis, ungula, hbg. nagal, ger. nagel, eng. noezel, hhyus. nagl, eng. nail, hprus. nagutis, lit. nagutis, nāgas, na-gá, lett. nags, hsl. nogūti, rus. ноготъ, hirl. ingen, mirl. inga, kymr. eguin, corn. ewin, brt. ivin, all ""nail"". From the Hawaiian form are hprus. nage, hsl. noga, Czech noha, Russian нora, which mean ""foot"" (Walde, 851, Boisacq, 7C5, Trautmann, 192, Horn § 1016). It is very difficult to connect these apparently cognate words from a phonetic point of view and to reveal the Indo-European proto-form. The Baltic-Slavic forms give naga and nagut, the Germanic languages give nogh-lo-or nokhlo-(Kluge, 344), Boisacq gives the common [Hebrew word] l, nagh, */, nogh forms - the latter especially for the Aryan languages. It is more difficult to translate Armenian, the closest forms of which are the Latin and Germanic forms. the first with its u vowel, the others with their corresponding consonants (n, g, 1). In Armenian, of course, the initial e is added, due to gh, and the final vowel is partial. Thus, the radical part remains *ghung <*lung. This is what you have in ancient Armenian (Pokorny, 1, 180-2, Ernout-Meillet, 1083).",90,hy.wiktionary.org (translated from Armenian)
ԵՐԳ,"+ Native Armenian word. cf. sans. [other alphabet] arká “song, music”, (k (gen. rčás) “foot-worn, striped”, [other alphabet] arč, arcati “sings praise, greets, honors”. This root is not preserved in other languages, therefore it is unrelated to lt. loquor “to speak”, yn. λαϰ︎ ἐλαϰαν, λέληϰα “to speak, shout” and so on (see Walde, 440). Pokorny, 1, 147 puts the proto-form in hn. erk- “to radiate, to sound like a tree”, while sans. arká, r'k “song, music” have the first meanings of “ray, flash of lightning, sun, fire”. -Hyubsh. 443.",90,hy.wiktionary.org (translated from Armenian)
ԻՇԽԵԼ,"= Iranian. xši-""to rule"" borrowed from the form. cf. znd. xši-""to rule, to dominate, to be powerful, to be able"", xšaya-""mighty, able, prince, princedom"", Hebrew. xšāyaϑiya-""king"", xšaϑra-""state"", Sogdian. çšεyan ""king"" (Gauthiot, Gr. sogd. 97), *xšyay ""to command, to dominate"", Man. xšāwn, xšiwn ""prince, king"" (ИАН 1907, 542-3), Phl. prs. šah ""king"". with which are the same Sans. kši, kšá yati ""to rule, to have, to be lord"", kšatrá-""princedom"", Yng. ϰτάομαι “to acquire, to receive”, ϰτήμα “something, wealth”, ϰτήνεα “something, wealth, herd, cattle or sheep”, ph. qthē (Boisacq 523-4, Walde 680, Pokorny 1, 504). With the same Iranian words one can now compare Hat. išha-“lord” (Hrozny, Die Spra-che der Hethiter, p. 226). In Armenian, the Iranian [arabic word] has been transformed according to the law into shkh (cf. vashkh <phl. vaxš, boshkhnel -baoxšna-, e-rashkh<raxš, разбайнгел<baxš etc.). but since there is no word in Armenian that begins with shkh-vowel, the e-na-kha vowel has been added. (cf. ashkhar <xšaϑra-, ash-khet <*xšaita-, in which the addition is a. but here it is e, which is the equivalent of a (cf. arag-erag) and because of the following j it became e. as we have esh <*egh<*ek'vo), thus the proto-form of the Armenian word is *eshkhel, which later, according to the laws of Armenian phonetics, became iskhel.",90,hy.wiktionary.org (translated from Armenian)
ԼԱԹ,"= Pos. [arabic word] lat ""part, piece. 2. canvas, cloth"", with which it is the same as Sans. la-ta ""cloth, garment"", borrowed from Iranian by the Sun. Turk. [arabic word] latta ""piece of cloth, a kind of rag"", chaghat. latta ""rug, old and worn-out cloth"", ut. lat same note. From these, in my opinion, were also borrowed Russian. lata ""piece of cloth"", латать ""outdated, worn-out cloth, rag"", ла́тать ""to patch"", Ukrainian. latka ""rug"", Czech. látati ""to patch"", látka ""pattern, cloth"", Polish. laty ""tsyn-Radim dictionary-17 tsot"". (Berneker 693 mistakenly considers these words to be native Slavic, and this is why he does not find cognate forms in other Indo-European languages.) - Ach.",90,hy.wiktionary.org (translated from Armenian)
ԿԱՆԵՓ,"= A word common in Indo-European and non-Indo-European languages. From the a-rajins we have Persian [arabic word] kanab [arabic word] kanav, Greek ϰάνναβις, ϰάνναβος (used in Herodotus, D. 74), Latvian cannabis (>Italian canapa, canape, Romanian kanabiu, konabiu, French chanvre), English haenep, Hebrew hampr, English hemp, Hungarian hanai, German Hanf, Dutch hennep, Hebrew knapios, Lithuanian kanāpés, Hebrew konop-lja, Russian конопля, кононо, Polish konop, Albanian kanəp, kərp, etc. From the non-Indo-European kans we have Mordovian kane'f, kanjtf, Turkish kenevir, Hungarian kanaf, Assyrian. [syriac word] qənapā, arab. [arabic word] qinnab. a-sur. qanapu, qanabu, qunupu and others. These words are not derived from a tribal, but from an oriental language. Schrader, Reallex. and Hehn, Kulturpfl p. 188 want to place the parent source in the Finnish-Syrian Dictionary-33 *kana-pis complex. cf. cheremis. ken'e, kin'e ""cane"" and Syrian-Vot-yak piš, puš ""cane, cone"". The word passed through the Scythians and across southern Russia to the Germans on one side and the Greeks on the other. From the Greeks it passed to the Latins and from the Germans to the Slavs, from whom to the Lithuanians. A kind of alcoholic drink was made from hemp, which was the predecessor of wine. Thus, Sans. çaná-""cane"" (which is the same word as hemp, borrowed from India) and Ossetian. san ""wine"" are related. Perhaps also Sans. bhanga-""cane"", Znd. banha-""cane and the intoxicating drink made from it"", Russian. peniká, Polish. pienka ""cane"" originated and inflected from the same word (Walde 123, Boisacq 407, Berneker 559, Kluge 202). As with the above, the original source of the Armenian word is unknown. The closest form is Persian, which does not fully correspond to the Armenian word. The original source of the word Armenian may be Pahlavi, but this form is also unknown.",90,hy.wiktionary.org (translated from Armenian)
